Company,Date,quarterly_comparison,Price_1,Price_2,Price_3,Price_4,Price_5,Price_6
ADANIENT_quarterly_results,2021-12-01,Depreciation increased by 3.3%. EPS decreased by 114.2%. Interest increased by 26.1%. Profit Before Tax decreased by 112.4%.,1714.0137939453125,1743.7095947265625,1638.801513671875,2039.9176025390625,2335.227294921875,2146.971923828125
ADANIENT_quarterly_results,2022-06-01,Depreciation increased by 3.2%. EPS decreased by 11.8 times. Interest increased by 4.1%. Profit Before Tax decreased by 12.0 times.,2228.122802734375,2656.42041015625,3228.717041015625,3152.87353515625,3570.686767578125,3909.611083984375
ADANIENT_quarterly_results,2022-12-01,Depreciation remained virtually unchanged. EPS decreased by 39.1%. Interest increased by 39.1%. Profit Before Tax decreased by 37.9%.,3835.814453125,2132.356201171875,1562.1068115234375,1715.0421142578125,1917.158203125,2488.656005859375
ADANIENT_quarterly_results,2023-06-01,Depreciation increased by 6.2%. EPS increased by 2.2 times. Interest decreased by 44.3%. Profit Before Tax increased by 2.1 times.,2382.1552734375,2480.099853515625,2449.0625,2386.28759765625,2216.40625,2361.74755859375
ADANIENT_quarterly_results,2023-12-01,Depreciation increased by 5.9%. EPS increased by 22.3%. Interest increased by 43.6%. Profit Before Tax increased by 22.2%.,2916.02392578125,3152.228759765625,3317.412109375,3250.7890625,3038.374755859375,3643.780517578125
ADANIENT_quarterly_results,2024-06-01,Depreciation increased by 5.6%. EPS decreased by 16.2%. Interest increased by 3.0%. Profit Before Tax decreased by 15.1%.,3183.800048828125,3217.25,3042.14990234375,3186.10009765625,,
ADANIPORTS_quarterly_results,2021-12-01,Depreciation decreased by 1.3%. EPS increased by 2.6 times. Interest increased by 23.8%. Profit Before Tax increased by 2.3 times.,723.5427856445312,725.6547241210938,697.7090454101562,771.8215942382812,841.3666381835938,723.8375854492188
ADANIPORTS_quarterly_results,2022-06-01,Depreciation remained virtually unchanged. EPS decreased by 176.8%. Interest decreased by 1.1%. Profit Before Tax decreased by 189.8%.,665.8834228515625,792.4992065429688,828.6500244140625,775.8331909179688,832.6063232421875,880.8239135742188
ADANIPORTS_quarterly_results,2022-12-01,Depreciation decreased by 1.3%. EPS decreased by 102.7%. Interest decreased by 0.5%. Profit Before Tax decreased by 103.9%.,813.3192749023438,489.74224853515625,595.524169921875,620.9435424804688,674.0570678710938,724.054931640625
ADANIPORTS_quarterly_results,2023-06-01,Depreciation increased by 5.3%. EPS increased by 36.4 times. Interest increased by 5.1%. Profit Before Tax increased by 25.3 times.,729.3465576171875,762.0802612304688,796.0844116210938,827.84814453125,765.8142700195312,824.2634887695312
ADANIPORTS_quarterly_results,2023-12-01,Depreciation increased by 5.0%. EPS increased by 33.5%. Interest increased by 16.3%. Profit Before Tax increased by 38.9%.,1043.3734130859375,1213.642822265625,1316.4517822265625,1370.02197265625,1333.0804443359375,1577.18310546875
ADANIPORTS_quarterly_results,2024-06-01,Depreciation decreased by 2.4%. EPS increased by 47.7%. Interest decreased by 16.4%. Profit Before Tax increased by 34.8%.,1474.5,1590.1500244140625,1494.5,1467.5,,
ASIANPAINT_quarterly_results,2021-12-01,Depreciation increased by 4.5%. EPS increased by 71.3%. Interest increased by 31.2%. Profit Before Tax increased by 71.9%.,3337.237548828125,3116.71533203125,2953.577880859375,3036.657958984375,3120.371826171875,2781.51904296875
ASIANPAINT_quarterly_results,2022-06-01,Depreciation remained virtually unchanged. EPS decreased by 0.3%. Interest decreased by 4.8%. Profit Before Tax increased by 0.4%.,2719.7265625,3260.504150390625,3380.154052734375,3239.271484375,3103.007080078125,3122.601318359375
ASIANPAINT_quarterly_results,2022-12-01,Depreciation increased by 2.7%. EPS increased by 6.7%. Interest increased by 25.0%. Profit Before Tax increased by 5.2%.,2992.859130859375,2694.776123046875,2790.192138671875,2727.4326171875,2847.79541015625,3182.856201171875
